Close,Volume
162.1300048828125,181178000
170.17999267578125,126427500
168.2899932861328,109815700
194.0500030517578,243869700
183.27999877929688,127031800
179.99000549316406,92829700
180.00999450683594,89148000
181.19000244140625,75491500
184.75999450683597,84390300
177.80999755859375,75045900
174.72000122070312,79969500
171.97000122070312,65950300
168.47000122070312,72627200
171.88999938964844,67018900
177.5500030517578,86407400
173.99000549316406,79663000
174.83999633789062,59812200
177.4600067138672,77445800
174.9499969482422,61727400
186.6000061035156,115266500
180.11000061035156,88313500
173.74000549316406,71975500
179.24000549316406,65479700
176.75,59736600
176.19000244140625,54782600
178.7899932861328,77784800
178.0800018310547,67314600
176.2899932861328,68568900
174.77000427246094,60056300
175.0,57953800
177.94000244140625,69887000
177.47999572753906,56244900
173.7899932861328,50869700
170.66000366210938,64761900
177.2899932861328,90389400
182.47000122070312,118984100
178.00999450683594,82038200
187.44000244140625,109786100
184.8600006103516,68982300
181.57000732421875,55893100
183.00999450683597,63029500
182.5800018310547,61992100
187.3500061035156,63678300
196.3699951171875,95737100
197.4199981689453,72746500
197.8800048828125,95438100
209.8600006103516,135691400
231.25999450683597,205047900
246.38999938964844,166561500
251.5200042724609,154501200
252.94000244140625,157219600
262.3299865722656,160210900
263.260009765625,128519400
241.02999877929688,221707300
248.22999572753903,155955800
252.63999938964844,146912900
256.5599975585937,126332500
248.5,115584800
249.22999572753903,110869000
239.1999969482422,87403900
251.50999450683597,101225400
246.3800048828125,111928200
215.9900054931641,167942900
220.25,100636500
219.8000030517578,94604100
232.1000061035156,129201800
222.6199951171875,100560300
232.07000732421875,67497000
216.8600006103516,83861900
207.6699981689453,82880100
198.8800048828125,100308800
200.63999938964844,73783900
191.75999450683597,71159800
198.83999633789065,65033900
200.0,58648300
197.4900054931641,64044900
207.8300018310547,76247400
201.3800048828125,70250000
214.13999938964844,89848500
216.1199951171875,88765100
222.72000122070312,76435200
221.1000061035156,74001200
223.2700042724609,70146000
210.66000366210935,79514500
220.32000732421875,81525200
213.2100067138672,59301200
209.2100067138672,62821400
205.75,64116400
206.27999877929688,62308800
214.1100006103516,63370600
210.6000061035156,76714200
219.41000366210935,80651800
230.1699981689453,119355000
210.72999572753903,112177000
216.2700042724609,67443500
226.1699981689453,78891100
228.1300048828125,83548600
229.80999755859372,72020000
230.2899932861328,59515100
226.77999877929688,54323000
227.8699951171875,66761600
227.1999969482422,78010200
243.9199981689453,102694600
238.25,99879100
250.0,86927200
254.2700042724609,88491000
257.0199890136719,65034300
254.22000122070312,66972600
